Building ID,Rooftop Area (m²)
10623,243
10624,193
10625,122
10626,205
10627,126
10628,212
10629,218
10630,254
10631,80
10632,134
10633,209
10634,231
10635,275
10636,249
10637,108
10638,90
10639,161
10640,243
10641,279
10642,145
10643,231
10644,217
10645,171
10646,205
10647,214
10648,154
10649,242
10650,282
10651,123
10652,232
10653,181
10654,148
10655,175
10656,187
10657,224
10658,124
10659,63
10660,87
10661,189
10662,94
10663,194
10664,257
10665,212
10666,243
10667,124
10668,218
10669,244
10670,78
10671,67
10672,69
10673,288
10674,63
10675,211
10676,226
10677,103
10678,80
10679,107
10680,153
10681,219
10682,235
10683,177
10684,259
10685,207
10686,74
10687,240
10688,68
10689,249
10690,269
10691,185
10692,272
10693,52
10694,244
10695,285
10696,135
10697,258
10698,277
10699,194
10700,191
10701,292
10702,58
10703,239
10704,143
10705,198
10706,253
10707,214
10708,273
10709,188
10710,69
10711,84
10712,102
10713,224
10714,159
10715,252
10716,229
10717,185
10718,53
10719,204
10720,221
10721,217
10722,151
10723,96
10724,143
10725,221
10726,97
10727,289
10728,140
10729,262
10730,229
10731,133
10732,117
10733,188
10734,254
10735,174
10736,122
10737,53
10738,125
10739,122
10740,126
10741,97
10742,203
10743,151
10744,155
10745,126
10746,88
10747,269
10748,107
10749,68
10750,137
10751,260
10752,162
10753,126
10754,126
10755,235
10756,77
10757,294
10758,115
10759,59
10760,175
10761,263
10762,254
10763,107
10764,250
10765,274
10766,191
10767,174
10768,161
10769,133
10770,192
10771,145
10772,82
10773,194
10774,201
10775,207
10776,239
10777,190
10778,239
10779,96
10780,161
10781,193
10782,243
10783,258
10784,273
10785,92
10786,57
10787,293
10788,52
10789,174
10790,61
10791,133
10792,65
10793,127
10794,257
10795,108
10796,294
10797,226
10798,112
10799,239
10800,284
10801,98
10802,100
10803,295
10804,82
10805,79
10806,236
10807,125
10808,64
10809,131
10810,141
10811,72
10812,255
10813,143
10814,274
10815,94
10816,111
10817,256
10818,248
10819,64
10820,293
10821,283
10822,95
10823,113
10824,279
10825,223
10826,233
10827,298
10828,295
10829,221
10830,124
10831,206
10832,272
10833,239
10834,266
10835,101
10836,231
10837,137
10838,106
10839,132
10840,115
10841,199
10842,69
10843,82
10844,121
10845,74
10846,95
10847,122
10848,147
10849,106
10850,136
10851,182
10852,104
10853,110
10854,138
10855,57
10856,65
10857,295
10858,225
10859,286
10860,165
10861,110
10862,64
10863,242
10864,199
10865,180
10866,151
10867,103
10868,63
10869,85
10870,259
10871,288
10872,154
10873,131
10874,116
10875,59
10876,98
10877,280
10878,160
10879,114
10880,268
10881,106
10882,76
10883,252
10884,162
10885,182
10886,120
10887,132
10888,106
10889,169
10890,142
10891,64
10892,276
10893,160
10894,150
10895,168
10896,125
10897,207
10898,69
10899,214
10900,180
10901,122
10902,171
10903,90
10904,216
10905,203
10906,179
10907,72
10908,72
10909,262
10910,193
10911,58
10912,62
10913,205
10914,204
10915,100
10916,113
10917,101
10918,258
10919,87
10920,149
10921,242
10922,195
10923,240
10924,100
10925,186
10926,190
10927,217
10928,104
10929,158
10930,256
10931,220
10932,93
10933,159
10934,245
10935,210
10936,201
10937,213
10938,292
10939,177
10940,154
10941,59
10942,149
10943,197
10944,282
10945,158
10946,157
10947,252
10948,189
10949,239
10950,195
10951,143
10952,285
10953,289
10954,278
10955,112
10956,133
10957,74
10958,61
10959,198
10960,74
10961,60
10962,113
10963,250
10964,175
10965,99
10966,239
10967,138
10968,148
10969,165
10970,145
10971,226
10972,63
10973,50
10974,258
10975,74
10976,236
10977,121
10978,118
10979,182
10980,154
10981,276
10982,196
10983,72
10984,58
10985,167
10986,143
10987,227
10988,193
10989,82
10990,179
10991,63
10992,287
10993,50
10994,139
10995,235
10996,138
10997,193
10998,256
10999,139
11000,224
11001,221
11002,257
11003,63
11004,270
11005,201
11006,160
11007,232
11008,192
11009,132
11010,121
11011,211
11012,179
11013,76
11014,123
11015,148
11016,264
11017,290
11018,121
11019,269
11020,72
11021,117
11022,191
11023,240
11024,166
11025,155
11026,142
11027,114
11028,117
11029,177
11030,112
11031,273
11032,274
11033,162
11034,139
11035,130
11036,152
11037,264
11038,241
11039,209
11040,165
11041,256
11042,62
11043,243
11044,173
11045,196
11046,201
11047,286
11048,137
11049,60
11050,236
11051,263
11052,64
11053,59
11054,90
11055,204
11056,237
11057,122
11058,101
11059,177
11060,77
11061,114
11062,66
11063,144
11064,221
11065,187
11066,112
11067,278
11068,270
11069,259
11070,224
11071,87
11072,280
11073,290
11074,119
11075,153
11076,253
11077,102
11078,255
11079,221
11080,168
11081,123
11082,103
11083,69
11084,128
11085,80
11086,184
11087,107
11088,154
11089,59
11090,59
11091,289
11092,88
11093,205
11094,207
11095,86
11096,168
11097,116
11098,291
11099,92
11100,256
11101,262
11102,101
11103,150
11104,105
11105,125
11106,117
11107,288
11108,186
11109,280
11110,155
11111,174
11112,141
11113,72
11114,240
11115,158
11116,110
11117,217
11118,93
11119,263
11120,201
11121,228
11122,235
11123,267
11124,271
11125,210
11126,65
11127,71
11128,290
11129,106
11130,111
11131,291
11132,156
11133,259
11134,120
11135,291
11136,139
11137,121
11138,119
11139,79
11140,152
11141,200
11142,81
11143,135
11144,283
11145,284
11146,106
11147,158
11148,58
11149,80
11150,120
11151,186
11152,62
11153,235
11154,180
11155,84
11156,274
11157,70
11158,113
11159,144
11160,229
11161,83
11162,273
11163,170
11164,212
11165,64
11166,169
11167,145
11168,55
11169,158
11170,262
11171,146
11172,81
11173,229
11174,132
11175,274
11176,205
11177,272
11178,262
11179,167
11180,275
11181,241
11182,128
11183,127
11184,196
11185,156
11186,175
11187,64
11188,183
11189,293
11190,122
11191,150
11192,261
11193,147
11194,215
11195,75
11196,259
11197,141
11198,174
11199,296
11200,228
11201,122
11202,273
11203,172
11204,102
11205,233
11206,236
11207,247
11208,127
11209,141
11210,235
11211,137
11212,62
11213,92
11214,125
11215,100
11216,68
11217,198
11218,268
11219,171
11220,260
11221,73
11222,75
11223,222
11224,205
11225,287
11226,169
11227,131
11228,285
11229,149
11230,283
11231,206
11232,66
11233,117
11234,93
11235,286
11236,110
11237,172
11238,142
11239,245
11240,123
11241,202
11242,272
11243,116
11244,160
11245,51
11246,298
11247,138
11248,226
11249,247
11250,75
11251,249
11252,148
11253,76
11254,138
11255,195
11256,231
11257,50
11258,238
11259,289
11260,152
11261,180
11262,296
11263,245
11264,90
11265,214
11266,100
11267,64
11268,57
11269,87
11270,163
11271,132
11272,105
11273,224
11274,267
11275,152
11276,187
11277,151
11278,127
11279,226
11280,218
11281,132
11282,79
11283,54
11284,168
11285,272
11286,248
11287,260
11288,80
11289,229
11290,299
11291,280
11292,265
11293,275
11294,298
11295,72
11296,97
11297,158
11298,89
11299,55
11300,87
11301,218
11302,149
11303,76
11304,252
11305,118
11306,106
11307,66
11308,293
11309,120
11310,268
11311,96
11312,298
11313,128
11314,159
11315,62
11316,188
11317,173
11318,158
11319,139
11320,135
11321,141
11322,73
11323,270
11324,122
11325,283
11326,53
11327,162
11328,95
11329,297
11330,67
11331,92
11332,257
11333,210
11334,142
11335,152
11336,173
11337,59
11338,122
11339,236
11340,80
11341,205
11342,109
11343,298
11344,180
11345,167
11346,232
11347,63
11348,235
11349,266
11350,192
11351,51
11352,73
11353,255
11354,113
11355,289
11356,248
11357,149
11358,163
11359,73
11360,204
11361,214
11362,279
11363,271
11364,140
11365,216
11366,240
11367,256
11368,75
11369,114
11370,169
11371,53
11372,206
11373,298
11374,50
11375,284
11376,99
11377,159
11378,263
11379,188
11380,123
11381,236
11382,111
11383,130
11384,213
11385,105
11386,160
11387,267
11388,289
11389,70
11390,190
11391,58
11392,188
11393,252
11394,119
11395,178
11396,167
11397,247
11398,254
11399,263
11400,105
11401,80
11402,263
11403,86
11404,224
11405,140
11406,163
11407,293
11408,255
11409,177
11410,224
11411,171
11412,118
11413,235
11414,85
11415,81
11416,275
11417,113
11418,248
11419,219
11420,97
11421,251
11422,291
11423,130
11424,207
11425,198
11426,109
11427,190
11428,50
11429,114
11430,288
11431,82
11432,87
11433,74
11434,203
11435,254
11436,108
11437,269
11438,210
11439,150
11440,176
11441,90
11442,207
11443,106
11444,226
11445,97
11446,121
11447,226
11448,224
11449,105
11450,114
11451,61
11452,118
11453,265
11454,183
11455,138
11456,242
11457,74
11458,50
11459,209
11460,283
11461,283
11462,180
11463,98
11464,196
11465,109
11466,284
11467,206
11468,227
11469,51
11470,122
11471,233
11472,194
11473,237
11474,159
11475,213
11476,110
11477,66
11478,98
11479,125
11480,237
11481,197
11482,227
11483,180
11484,92
11485,106
11486,99
11487,245
11488,258
11489,227
11490,86
11491,95
11492,219
11493,64
11494,210
11495,129
11496,188
11497,296
11498,197
11499,279
11500,73
11501,174
11502,241
11503,167
11504,129
11505,143
11506,275
11507,114
11508,137
11509,137
11510,250
11511,263
11512,253
11513,194
11514,175
11515,138
11516,269
11517,110
11518,64
11519,143
11520,100
11521,76
11522,263
11523,123
11524,110
11525,235
11526,80
11527,268
11528,61
11529,95
11530,208
11531,81
11532,209
11533,282
11534,286
11535,276
11536,230
11537,110
11538,95
11539,134
11540,251
11541,129
11542,184
11543,53
11544,268
11545,101
11546,296
11547,266
11548,208
11549,252
11550,161
11551,261
11552,85
11553,231
11554,103
11555,168
11556,176
11557,66
11558,286
11559,124
11560,207
11561,276
11562,154
11563,279
11564,199
11565,166
11566,92
11567,161
11568,164
11569,76
11570,86
11571,95
11572,162
11573,84
11574,181
11575,129
11576,129
11577,262
11578,203
11579,170
11580,277
11581,196
11582,171
11583,130
11584,222
11585,203
11586,199
11587,168
11588,107
11589,112
11590,297
11591,205
11592,242
11593,221
11594,149
11595,220
11596,214
11597,115
11598,194
11599,217
11600,215
11601,134
11602,238
11603,186
11604,254
11605,252
11606,238
11607,257
11608,193
11609,172
11610,51
11611,155
11612,157
11613,121
11614,220
11615,175
11616,219
11617,254
11618,106
11619,130
11620,280
11621,265
11622,244
11623,207
11624,293
11625,190
11626,68
11627,56
11628,186
11629,260
11630,286
11631,103
11632,153
11633,135
11634,131
11635,110
11636,136
11637,51
11638,227
11639,291
11640,252
11641,80
11642,82
11643,255
11644,129
11645,60
11646,210
11647,177
11648,184
11649,177
11650,80
11651,225
11652,175
11653,287
11654,96
11655,255
11656,269
11657,230
11658,156
11659,257
11660,68
11661,130
11662,172
11663,267
11664,183
11665,156
11666,98
11667,122
11668,99
11669,130
11670,144
11671,61
11672,72
11673,103
11674,167
11675,246
11676,284
11677,277
11678,108
11679,213
11680,52
11681,107
11682,265
11683,232
11684,106
11685,194
11686,216
11687,139
11688,245
11689,104
11690,94
11691,253
11692,50
11693,70
11694,260
11695,70
11696,101
11697,131
11698,220
11699,229
11700,116
11701,162
11702,93
11703,209
11704,59
11705,113
11706,281
11707,256
11708,118
11709,117
11710,299
11711,77
11712,230
11713,165
11714,100
11715,230
11716,53
11717,128
11718,66
11719,157
11720,244
11721,123
11722,224
11723,283
11724,233
11725,72
11726,67
11727,178
11728,84
11729,113
11730,294
11731,235
11732,272
11733,108
11734,285
11735,50
11736,180
11737,116
11738,86
11739,260
11740,78
11741,138
11742,210
11743,149
11744,238
11745,270
11746,171
11747,139
11748,181
11749,290
11750,63
11751,291
11752,268
11753,210
11754,199
11755,225
11756,180
11757,264
11758,134
11759,282
11760,200
11761,245
11762,70
11763,278
11764,220
11765,272
11766,262
11767,75
11768,90
11769,171
11770,276
11771,87
11772,137
11773,60
11774,282
11775,78
11776,288
11777,296
11778,109
11779,244
11780,242
11781,293
11782,110
11783,295
11784,196
11785,223
11786,226
11787,71
11788,127
11789,162
11790,234
11791,172
11792,191
11793,93
11794,193
11795,146
11796,126
11797,279
11798,290
11799,189
11800,104
11801,100
11802,151
11803,216
11804,210
11805,210
11806,78
11807,118
11808,247
11809,208
11810,129
11811,80
11812,266
11813,161
11814,95
11815,146
11816,254
11817,101
11818,187
11819,265
11820,123
11821,90
11822,272
11823,126
11824,180
11825,236
11826,163
11827,101
11828,211
11829,226
11830,205
11831,260
11832,136
11833,158
11834,273
11835,190
11836,274
11837,275
11838,274
11839,297
11840,118
11841,169
11842,116
11843,110
11844,237
11845,120
11846,201
11847,240
11848,263
11849,286
11850,238
11851,200
11852,79
11853,237
11854,195
11855,145
11856,105
11857,102
11858,56
11859,146
11860,246
11861,162
11862,269
11863,174
11864,249
11865,256
11866,229
11867,181
11868,211
11869,246
11870,210
11871,170
11872,246
11873,87
11874,275
11875,171
11876,75
11877,178
11878,53
11879,88
11880,103
11881,267
11882,210
11883,82
11884,249
11885,69
11886,65
11887,198
11888,222
11889,296
11890,297
11891,176
11892,267
11893,136
11894,131
11895,111
11896,80
11897,293
11898,91
11899,61
11900,114
11901,283
11902,122
11903,180
11904,164
11905,267
11906,186
11907,155
11908,228
11909,65
11910,265
11911,291
11912,127
11913,174
11914,180
11915,275
11916,274
11917,291
11918,201
11919,250
11920,190
11921,179
11922,248
11923,161
11924,176
11925,70
11926,196
11927,138
11928,96
11929,199
11930,252
11931,210
11932,209
11933,241
11934,134
11935,216
11936,177
11937,261
11938,121
11939,91
11940,278
11941,58
11942,74
11943,266
11944,274
11945,51
11946,68
11947,287
11948,69
11949,283
11950,282
11951,283
11952,270
11953,119
11954,66
11955,173
11956,138
11957,279
11958,245
11959,143
11960,133
11961,180
11962,136
11963,100
11964,131
11965,203
11966,233
11967,277
11968,241
11969,57
11970,258
11971,272
11972,214
11973,286
11974,170
11975,274
11976,204
11977,222
11978,53
11979,135
11980,177
11981,267
11982,273
11983,265
11984,159
11985,148
11986,86
11987,273
11988,120
11989,82
11990,80
11991,232
11992,174
11993,61
11994,60
11995,137
11996,121
11997,81
11998,106
11999,215
12000,237
12001,135
12002,275
12003,68
12004,165
12005,261
12006,233
12007,63
12008,82
12009,59
12010,129
12011,241
12012,113
12013,239
12014,117
12015,268
12016,141
12017,174
12018,220
12019,129
12020,108
12021,229
12022,146
12023,289
12024,68
12025,198
12026,71
12027,58
12028,58
12029,250
12030,76
12031,66
12032,221
12033,298
12034,94
12035,57
12036,257
12037,195
12038,174
12039,172
12040,82
12041,50
12042,253
12043,55
12044,90
12045,232
12046,54
12047,236
12048,129
12049,67
12050,226
12051,131
12052,114
12053,132
12054,231
12055,238
12056,185
12057,180
12058,299
12059,74
12060,299
12061,118
12062,232
12063,217
12064,260
12065,131
12066,227
12067,166
12068,144
12069,82
12070,160
12071,195
12072,174
12073,234
12074,280
12075,65
12076,129
12077,288
12078,87
12079,218
12080,184
12081,127
12082,284
12083,230
12084,112
12085,161
12086,138
12087,209
12088,87
12089,199
12090,193
12091,101
12092,78
12093,193
12094,125
12095,194
12096,278
12097,113
12098,140
12099,138
12100,62
12101,121
12102,233
12103,54
12104,61
12105,218
12106,52
12107,276
12108,82
12109,170
12110,263
12111,99
12112,233
12113,285
12114,186
12115,282
12116,259
12117,227
12118,78
12119,88
12120,140
12121,149
12122,222
12123,66
12124,105
12125,275
12126,95
12127,116
12128,246
12129,191
12130,116
12131,72
12132,280
12133,143
12134,291
12135,286
12136,238
12137,200
12138,204
12139,103
12140,187
12141,266
12142,126
12143,65
12144,90
12145,147
12146,232
12147,177
12148,278
12149,110
12150,135
12151,258
12152,264
12153,167
12154,149
12155,98
12156,250
12157,229
12158,51
12159,273
12160,169
12161,227
12162,294
12163,172
12164,135
12165,220
12166,126
12167,185
12168,108
12169,242
12170,258
12171,61
12172,53
12173,166
12174,254
12175,144
12176,174
12177,90
12178,172
12179,56
12180,264
12181,265
12182,118
12183,118
12184,130
12185,79
12186,122
12187,55
12188,138
12189,196
12190,257
12191,262
12192,115
12193,59
12194,193
12195,86
12196,256
12197,126
12198,126
12199,81
12200,286
12201,96
12202,159
12203,249
12204,220
12205,259
12206,169
12207,213
12208,203
12209,59
12210,208
12211,146
12212,206
12213,54
12214,126
12215,50
12216,264
12217,281
12218,180
12219,116
12220,248
12221,277
12222,212
12223,64
12224,281
12225,244
12226,142
12227,79
12228,152
12229,131
12230,124
12231,220
12232,290
12233,109
12234,279
12235,89
12236,242
12237,206
12238,123
12239,269
12240,170
12241,272
12242,196
12243,52
12244,85
12245,92
12246,192
12247,274
12248,218
12249,284
12250,164
12251,158
12252,139
12253,257
12254,213
12255,274
12256,133
12257,126
12258,210
12259,54
12260,278
12261,127
12262,140
12263,136
12264,63
12265,153
12266,245
12267,280
12268,293
12269,132
12270,224
12271,103
12272,181
12273,271
12274,260
12275,144
12276,272
12277,58
12278,102
12279,126
12280,255
12281,296
12282,109
12283,95
12284,103
12285,123
12286,161
12287,144
12288,214
12289,72
12290,76
12291,119
12292,267
12293,243
12294,158
12295,238
12296,126
12297,228
12298,99
12299,173
12300,68
12301,50
12302,89
12303,209
12304,71
12305,161
12306,270
12307,243
12308,89
12309,87
12310,97
12311,232
12312,124
12313,258
12314,232
12315,228
12316,156
12317,237
12318,57
12319,135
12320,117
12321,124
12322,249
12323,186
12324,139
12325,179
12326,129
12327,144
12328,119
12329,294
12330,262
12331,139
12332,108
12333,196
12334,77
12335,121
12336,63
12337,73
12338,161
12339,93
12340,278
12341,105
12342,267
12343,272
12344,169
12345,228
12346,81
12347,227
12348,218
12349,243
12350,74
12351,165
12352,285
12353,238
12354,115
12355,91
12356,242
12357,213
12358,298
12359,125
12360,186
12361,213
12362,282
12363,269
12364,87
12365,210
12366,219
12367,110
12368,223
12369,263
12370,138
12371,238
12372,67
12373,119
12374,131
12375,165
12376,129
12377,64
12378,225
12379,249
12380,62
12381,168
12382,92
12383,237
12384,106
12385,248
12386,66
12387,227
12388,81
12389,199
12390,104
12391,292
12392,234
12393,62
12394,96
12395,136
12396,111
12397,231
12398,78
12399,71
12400,114
12401,78
12402,97
12403,54
12404,299
12405,212
12406,296
12407,251
12408,260
12409,150
12410,120
12411,223
12412,212
12413,222
12414,190
12415,187
12416,115
12417,247
12418,121
12419,277
12420,74
12421,221
12422,109
12423,224
12424,89
12425,56
12426,223
12427,200
12428,260
12429,95
12430,135
12431,190
12432,70
12433,50
12434,172
12435,196
12436,174
12437,237
12438,82
12439,53
12440,283
12441,52
12442,140
12443,101
12444,282
12445,276
12446,77
12447,119
12448,247
12449,232
12450,106
12451,157
12452,264
12453,274
12454,193
12455,73
12456,246
12457,218
12458,283
12459,126
12460,224
12461,125
12462,118
12463,150
12464,208
12465,141
12466,141
12467,79
12468,67
12469,93
12470,204
12471,148
12472,203
12473,170
12474,280
12475,290
12476,164
12477,109
12478,195
12479,274
12480,266
12481,105
12482,80
12483,150
12484,108
12485,173
12486,179
12487,146
12488,216
12489,238
12490,284
12491,156
12492,240
12493,273
12494,67
12495,194
12496,275
12497,216
12498,120
12499,155
12500,103
12501,294
12502,276
12503,143
12504,125
12505,84
12506,60
12507,110
12508,93
12509,170
12510,117
12511,74
12512,225
12513,209
12514,133
12515,163
12516,272
12517,181
12518,295
12519,215
12520,294
12521,240
12522,224
12523,50
12524,180
12525,278
12526,135
12527,111
12528,113
12529,194
12530,175
12531,255
12532,154
12533,111
12534,84
12535,299
12536,62
12537,212
12538,92
12539,179
12540,233
12541,160
12542,254
12543,177
12544,100
12545,231
12546,193
12547,195
12548,184
12549,94
12550,213
12551,218
12552,271
12553,91
12554,282
12555,184
12556,64
12557,109
12558,89
12559,260
12560,284
12561,214
12562,243
12563,283
12564,161
12565,232
12566,126
12567,281
12568,154
12569,284
12570,156
12571,296
12572,171
12573,272
12574,129
12575,283
12576,174
12577,233
12578,221
12579,234
12580,183
12581,269
12582,81
12583,157
12584,251
12585,163
12586,195
12587,117
12588,176
12589,250
12590,184
12591,163
12592,57
12593,113
12594,284
12595,184
12596,90
12597,89
12598,52
12599,194
12600,243
12601,256
12602,159
12603,270
12604,163
12605,161
12606,229
12607,199
12608,53
12609,298
12610,293
12611,183
12612,215
12613,75
12614,188
12615,267
12616,66
12617,265
12618,141
12619,276
12620,80
12621,254
12622,295
12623,212
12624,193
12625,256
12626,156
12627,195
12628,160
12629,150
12630,161
12631,111
12632,161
12633,290
12634,282
12635,204
12636,296
12637,212
12638,165
12639,222
12640,295
12641,84
12642,77
12643,152
12644,174
12645,151
12646,186
12647,253
12648,192
12649,70
12650,101
12651,212
12652,283
12653,146
12654,100
12655,132
12656,104
12657,264
12658,126
12659,176
12660,221
12661,242
12662,292
12663,142
12664,137
12665,129
12666,202
12667,296
12668,264
12669,141
12670,96
12671,257
12672,284
12673,233
12674,87
12675,188
12676,244
12677,64
12678,50
12679,184
12680,50
12681,98
12682,145
12683,250
12684,206
12685,75
12686,136
12687,222
12688,284
12689,142
12690,293
12691,151
12692,274
12693,120
12694,189
12695,144
12696,209
12697,167
12698,197
12699,168
12700,100
12701,130
12702,85
12703,116
12704,178
12705,163
12706,204
12707,294
12708,160
12709,217
12710,274
12711,261
12712,191
12713,149
12714,246
12715,264
12716,158
12717,169
12718,128
12719,183
12720,210
12721,232
12722,68
12723,176
12724,254
12725,78
12726,238
12727,247
12728,256
12729,257
12730,73
12731,200
12732,289
12733,59
12734,231
12735,154
12736,218
12737,226
12738,194
12739,290
12740,233
12741,285
12742,222
12743,207
12744,221
12745,287
12746,251
12747,104
12748,196
12749,206
12750,51
12751,213
12752,196
12753,184
12754,203
12755,256
12756,160
12757,297
12758,87
12759,180
12760,151
12761,257
12762,243
12763,144
12764,141
12765,120
12766,271
12767,220
12768,299
12769,239
12770,248
12771,277
12772,270
12773,73
12774,293
12775,216
12776,117
12777,177
12778,142
12779,93
12780,182
12781,104
12782,270
12783,207
12784,78
12785,203
12786,260
12787,203
12788,86
12789,268
12790,271
12791,164
12792,230
12793,207
12794,52
12795,171
12796,92
12797,56
12798,174
12799,98
12800,170
12801,122
12802,294
12803,90
12804,155
12805,126
12806,256
12807,231
12808,176
12809,246
12810,270
12811,276
12812,140
12813,204
12814,57
12815,81
12816,261
12817,113
12818,187
12819,62
12820,240
12821,142
12822,212
12823,110
12824,231
12825,57
12826,78
12827,144
12828,90
12829,207
12830,263
12831,198
12832,253
12833,60
12834,51
12835,227
12836,218
12837,243
12838,275
12839,180
12840,129
12841,228
12842,245
12843,136
12844,298
12845,291
12846,261
12847,202
12848,207
12849,259
12850,155
12851,188
12852,270
12853,66
12854,203
12855,297
12856,298
12857,72
12858,233
12859,229
12860,97
12861,69
12862,286
12863,51
12864,137
12865,80
12866,204
12867,179
12868,298
12869,127
12870,53
12871,290
12872,190
12873,277
12874,212
12875,285
12876,295
12877,177
12878,296
12879,249
12880,243
12881,183
12882,80
12883,295
12884,187
12885,285
12886,70
12887,283
12888,251
12889,72
12890,180
12891,209
12892,197
12893,251
12894,78
12895,154
12896,101
12897,164
12898,223
12899,211
12900,150
12901,133
12902,110
12903,174
12904,249
12905,120
12906,119
12907,188
12908,157
12909,259
12910,292
12911,283
12912,298
12913,270
12914,266
12915,240
12916,70
12917,287
12918,180
12919,131
12920,137
12921,160
12922,279
12923,59
12924,204
12925,61
12926,56
12927,194
12928,242
12929,241
12930,299
12931,163
12932,75
12933,64
12934,292
12935,82
12936,111
12937,278
12938,96
12939,144
12940,84
12941,242
12942,249
12943,125
12944,172
12945,295
12946,298
12947,132
12948,74
12949,106
12950,81
12951,112
12952,61
12953,112
12954,126
12955,141
12956,50
12957,228
12958,119
12959,185
12960,245
12961,182
12962,266
12963,135
12964,269
12965,88
12966,72
12967,117
12968,229
12969,53
12970,175
12971,224
12972,70
12973,278
12974,233
12975,154
12976,115
12977,236
12978,56
12979,98
12980,65
12981,194
12982,133
12983,299
12984,136
12985,147
12986,124
12987,83
12988,210
12989,75
12990,115
12991,174
12992,112
12993,136
12994,90
12995,263
12996,235
12997,147
12998,173
12999,128
13000,59
13001,64
13002,91
13003,142
13004,234
13005,264
13006,66
13007,237
13008,58
13009,163
13010,85
13011,250
13012,257
13013,85
13014,97
13015,100
13016,146
13017,168
13018,144
13019,119
13020,123
13021,129
13022,117
13023,295
13024,199
13025,126
13026,257
13027,165
13028,270
13029,55
13030,203
13031,124
13032,137
13033,270
13034,52
13035,101
13036,123
13037,174
13038,237
13039,240
13040,114
13041,101
13042,284
13043,267
13044,299
13045,125
13046,191
13047,138
13048,121
13049,284
13050,117
13051,205
13052,248
13053,187
13054,164
13055,106
13056,299
13057,277
13058,115
13059,139
13060,294
13061,99
13062,63
13063,299
13064,65
13065,231
13066,220
13067,91
13068,258
13069,159
13070,71
13071,117
13072,68
13073,115
13074,216
13075,122
13076,196
13077,193
13078,103
13079,202
13080,161
13081,67
13082,200
13083,166
13084,134
13085,188
13086,88
13087,154
13088,117
13089,74
13090,240
13091,273
13092,207
13093,222
13094,172
13095,267
13096,170
13097,110
13098,149
13099,100
13100,147
13101,186
13102,253
13103,51
13104,279
13105,54
13106,239
13107,246
13108,229
13109,135
13110,182
13111,236
13112,117
13113,58
13114,142
13115,199
13116,204
13117,187
13118,257
13119,283
13120,174
13121,283
13122,110
13123,100
13124,59
13125,183
13126,111
13127,162
13128,182
13129,171
13130,247
13131,240
13132,172
13133,233
13134,236
13135,112
13136,160
13137,138
13138,236
13139,100
13140,227
13141,181
13142,153
13143,172
13144,97
13145,81
13146,169
13147,228
13148,229
13149,148
13150,123
13151,83
13152,213
13153,119
13154,220
13155,159
13156,65
13157,108
13158,230
13159,68
13160,275
13161,266
13162,144
13163,162
13164,90
13165,130
13166,224
13167,271
13168,152
13169,103
13170,232
13171,144
13172,196
13173,111
13174,148
13175,142
13176,236
13177,114
13178,117
13179,77
13180,67
13181,75
13182,153
13183,196
13184,104
13185,168
13186,173
13187,234
13188,183
13189,178
13190,57
13191,274
13192,100
13193,284
13194,134
13195,265
13196,74
13197,224
13198,232
13199,241
13200,298
13201,284
13202,132
13203,142
13204,166
13205,187
13206,105
13207,61
13208,210
13209,169
13210,120
13211,66
13212,238
13213,171
13214,173
13215,59
13216,80
13217,109
13218,119
13219,66
13220,99
13221,86
13222,259
13223,239
13224,267
13225,290
13226,167
13227,257
13228,249
13229,265
13230,254
13231,206
13232,209
13233,265
13234,129
13235,60
13236,273
13237,183
13238,172
13239,84
13240,82
13241,67
13242,214
13243,62
13244,251
13245,278
13246,139
13247,159
13248,258
13249,241
13250,50
13251,112
13252,266
13253,83
13254,152
13255,59
13256,177
13257,261
13258,56
13259,105
13260,129
13261,214
13262,206
13263,61
13264,194
13265,97
13266,261
13267,75
13268,161
13269,260
13270,171
13271,288
13272,61
13273,198
13274,91
13275,110
13276,107
13277,231
13278,83
13279,56
13280,158
13281,84
13282,64
13283,242
13284,267
13285,276
13286,74
13287,283
13288,108
13289,128
13290,135
13291,183
13292,229
13293,256
13294,137
13295,198
13296,120
13297,170
13298,142
13299,145
13300,81
13301,102
13302,108
13303,118
13304,239
13305,181
13306,135
13307,67
13308,276
13309,130
13310,291
13311,163
13312,233
13313,73
13314,115
13315,190
13316,111
13317,103
13318,192
13319,246
13320,180
13321,86
13322,86
13323,278
13324,180
13325,240
13326,84
13327,229
13328,264
13329,173
13330,205
13331,271
13332,67
13333,171
13334,293
13335,213
13336,210
13337,241
13338,203
13339,97
13340,217
13341,66
13342,217
13343,184
13344,106
13345,57
13346,177
13347,166
13348,105
13349,175
13350,208
13351,108
13352,107
13353,189
13354,225
13355,208
13356,157
13357,260
13358,240
13359,123
13360,216
13361,253
13362,197
13363,150
13364,97
13365,282
13366,120
13367,165
13368,231
13369,171
13370,127
13371,252
13372,248
13373,78
13374,251
13375,142
13376,122
13377,149
13378,225
13379,123
13380,260
13381,233
13382,144
13383,66
13384,186
13385,286
13386,146
13387,211
13388,222
13389,265
13390,58
13391,184
13392,193
13393,68
13394,280
13395,183
13396,163
13397,292
13398,188
13399,174
13400,253
13401,110
13402,299
13403,91
13404,62
13405,189
13406,134
13407,251
13408,69
13409,99
13410,213
13411,141
13412,137
13413,118
13414,86
13415,189
13416,299
13417,148
13418,174
